-- Install configuration: ""
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Door_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Door_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Dumbbell_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Dumbbell_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FloorB_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FloorB_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_02/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Handle_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Handle_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_HouseWallB_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_HouseWallB_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenCabinet_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenTable_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenTable_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_LightC_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_NightStand_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_NightStand_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Pillow_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Pillow_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitA_02/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_01/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/model.config
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_02/model.sdf
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
-- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
