[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.305s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/meshes/WhiteChipChair.obj
[0.305s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[0.305s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[0.306s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[0.306s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/model.config
[0.306s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/model.sdf
[0.306s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/1.png
[0.306s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/2.png
[0.307s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/3.png
[0.307s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/4.png
[0.307s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/WhiteChipChair/thumbnails/5.png
[0.307s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.mtl
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.obj
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine.png
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.mtl
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/meshes/XRayMachine_Col.obj
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.config
[0.308s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/model.sdf
[0.309s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/1.png
[0.309s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/2.png
[0.309s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/3.png
[0.309s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/4.png
[0.309s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/XRayMachine/thumbnails/5.png
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/lds.dae
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/left_tire.dae
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/right_tire.dae
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/meshes/waffle_pi_base.dae
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/model.config
[0.310s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/amazon_robot2/model.sdf
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/materials/textures/ambulance.png
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.mtl
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/meshes/ambulance.obj
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.config
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ambulance/model.sdf
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/apartment/materials/textures/apartment_diffuse.jpg
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/apartment/materials/textures/apartment_spec.jpg
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/apartment/meshes/apartment.dae
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/apartment/model.config
[0.311s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/apartment/model.sdf
[0.313s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/asphalt_plane/materials/scripts/asphalt.material
[0.313s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/asphalt_plane/materials/textures/tarmac.png
[0.313s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/asphalt_plane/model-1_4.sdf
[0.313s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/asphalt_plane/model.config
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/asphalt_plane/model.sdf
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[0.314s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.config
[0.315s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[0.316s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[0.317s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.317s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.318s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.318s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.319s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/model.config
[0.319s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[0.319s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[0.319s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[0.319s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[0.320s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[0.320s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[0.320s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[0.320s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.320s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/model.config
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_open_01/model.sdf
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[0.321s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[0.322s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[0.322s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.322s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.322s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.322s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/model.config
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_car/model.sdf
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[0.323s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/model.config
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_door/model.sdf
[0.324s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.325s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.325s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[0.326s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[0.326s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[0.326s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.326s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.327s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/model.config
[0.327s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[0.327s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
