[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[1.121s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.dae
[1.121s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.obj
[1.121s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red
[1.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.sdf
[1.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials
[1.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials/textures
[1.122s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials/textures/end_pad.png
[1.123s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.config
[1.123s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/meshes
[1.123s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/meshes/mesh.dae
[1.125s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2
[1.125s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.sdf
[1.125s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials
[1.125s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures
[1.126s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/young_darkskinned_male_diffuse.png
[1.132s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/brown_eye.png
[1.135s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_diffuse.png
[1.146s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/eyebrow012.png
[1.147s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_normal.png
[1.176s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/afro_diffuse.png
[1.192s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.config
[1.192s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/meshes
[1.192s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/meshes/casual_male2.dae
[1.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3
[1.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.sdf
[1.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials
[1.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures
[1.203s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/Kraft_Tile.jpg
[1.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.png
[1.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.pdn
[1.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.pdn
[1.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.png
[1.204s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.png
[1.205s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.pdn
[1.205s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/barcode.png
[1.205s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.config
[1.206s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/meshes
[1.206s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/meshes/big_box.dae
[1.206s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx
[1.206s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.sdf
[1.207s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials
[1.207s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures
[1.207s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_1_logo.png
[1.207s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_0_logo.png
[1.208s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/create_body.png
[1.208s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[1.209s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[1.210s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[1.211s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_2_logo.png
[1.212s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_4.sdf
[1.212s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.config
[1.212s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes
[1.212s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/wheel.dae
[1.213s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/chassis.dae
[1.214s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_2.sdf
[1.214s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_3.sdf
[1.215s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall
[1.215s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.sdf
[1.215s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials
[1.215s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures
[1.216s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures/cubicle_wall.png
[1.216s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.config
[1.217s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes
[1.217s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_corner.obj
[1.217s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.obj
[1.217s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_open.obj
[1.218s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.mtl
[1.218s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_closed.obj
[1.218s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster
[1.219s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.sdf
[1.219s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials
[1.219s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures
[1.219s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Diffuse.png
[1.221s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Spec.png
[1.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts
[1.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts/dumpster.material
[1.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_4.sdf
[1.223s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.config
[1.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes
[1.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes/dumpster.dae
[1.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_3.sdf
[1.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01
[1.224s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.225s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials
[1.225s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials/textures
[1.225s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.226s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/model.config
[1.226s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes
[1.226s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.229s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.229s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01
[1.229s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.229s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials
[1.230s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.230s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.230s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.230s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.230s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.233s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.233s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered
[1.233s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.sdf
[1.233s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.config
[1.234s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails
[1.234s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/5.png
[1.234s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/4.png
[1.234s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/3.png
[1.235s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/1.png
[1.236s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/2.png
[1.236s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes
[1.237s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.obj
[1.237s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.mtl
[1.237s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.png
[1.238s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01
[1.238s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.239s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.239s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.239s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.239s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.240s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.240s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
