-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/materials/textures/end_pad.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/box_target_red/meshes/mesh.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/young_darkskinned_male_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/brown_eye.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/eyebrow012.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/male_casualsuit05_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/materials/textures/afro_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/casual_male2/meshes/casual_male2.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/Kraft_Tile.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.pdn
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side2.pdn
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/front.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/side1.pdn
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/materials/textures/barcode.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/big_box3/meshes/big_box.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_1_logo.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_0_logo.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/create_body.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/materials/textures/plate_2_logo.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/wheel.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/meshes/chassis.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_2.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/pioneer2dx/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/materials/textures/cubicle_wall.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_corner.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_open.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_wall.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cubicle_wall/meshes/cubicle_closed.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/textures/Dumpster_Spec.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/materials/scripts/dumpster.material
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/meshes/dumpster.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/dumpster/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCovered/meshes/StorageRackCovered.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_warehouse_TrashCanC_01
